 作者  guohuo (帕羅奧圖馬克祖克伯)                         看板  HatePolitics 
 標題  [討論] 中永和的摩鐵都是張慶忠的嗎?                                     
 時間  Mon Dec 30 20:10:12 2019                                               
───────────────────────────────────────

如題

張慶忠一直被說是摩鐵大亨

張慶忠大多在中永和出沒

那麼

中永和的摩鐵都是張慶忠的嗎

像是 探索? 愛摩兒? 悅池? 美麗殿? 艾森堡? 儷閣? 美芙?

以上這幾間那些是張慶忠的啊?

還是都是啊?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.233.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707814.A.B4C.html
推 jaguarkimo: 你摩鐵系的…                        223.136.140.250 12/30 20:10
推 tatamishiau: 確實張家的不少                       110.28.108.97 12/30 20:11
推 weizen16: 光譜啊== 他認為國民黨倒之前民他兒子是 101.136.223.106 12/30 20:13
→ weizen16: 知名實況主張家盛                      101.136.223.106 12/30 20:13
推 Keitaro: 你知道的太多了                          223.136.111.84 12/30 20:17
→ a26893997: 沒有都 但你列的起碼有4間確定是他家的  36.229.125.228 12/30 20:22
→ Fongin: 老婆是新北市議員                          36.224.15.141 12/30 20:25
→ kinmengon: 財主 地方一霸                           42.72.152.21 12/30 20:59


--------------------------------------------------------


 作者  tagso (白菜一斤多少錢?)                             看板  HatePolitics 
 標題  [創作] 立委封關預測                                                    
 時間  Mon Dec 30 20:10:46 2019                                               
───────────────────────────────────────

來寫一篇預估文  1/11號驗證一下
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:26:05
→ ptt8592: 台灣選舉，最後選到剩下重複刷仇恨值、對   61.221.101.75 12/30 20:25
→ ptt8592: 立廝殺、洗腦灌輸，教育失敗的結果！       61.221.101.75 12/30 20:25
推 updowner: 總統票數估太多 投票率沒那麼高           114.45.18.250 12/30 20:26
投票率應該高  不會低唷
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:27:18
推 a10141013: 賴品妤不會贏？蘇治芬不會贏？         223.137.126.111 12/30 20:28
現在看起來佔下風
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:36:04
推 jerrylin: 你這篇對DPP還真樂觀                     1.165.123.243 12/30 20:35
我覺得我已經很公允了
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:36:27
→ jerrylin: 花蓮王現在應該是無黨  KMT可以推兩個?    1.165.123.243 12/30 20:37
黃啟嘉應該會被部分棄保
傅  崐
萁吃這些就夠贏了
他是藍軍  當選後必加入國民黨  不用惺惺作態假裝他無黨
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:38:35
→ jerrylin: 淡水蔡依林會上蕭美琴不會上 我不能接受   1.165.123.243 12/30 20:38
就對手的關係呀
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:39:07
推 urban01: 中部嚴格說起來是西部素質最差的地方      223.139.238.26 12/30 20:39
應該說中部還是派系跟黑道居主導地位
民主發展的過程就這樣
不用苛責
→ WTF55665566: 感覺還蠻合理的                       114.136.1.194 12/30 20:39
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:40:59
→ urban01: 覺得你中部估很準  北部dpp會選的還不錯   223.139.238.26 12/30 20:40
→ urban01:  但中部會韓粉天下                       223.139.238.26 12/30 20:40
→ tn907915: 好奇政黑會說台北一選區汪志冰會贏的是   101.137.62.116 12/30 20:43
→ tn907915: 不是都柯粉?                            101.137.62.116 12/30 20:43
推 tigerzz3: 汪不會贏 講幾百次了                   118.167.116.202 12/30 20:44
對  汪志冰真的不會贏  這個我同意
從哪方面看起來  舔韓真的掉了不少票  最大敗筆之一
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:45:45
推 urban01: 我私心希望吳怡農跟賴品妤能贏            223.139.238.26 12/30 20:45
其實還是有差距
中山區的票一向壓不過北松山掉的票
吳怡農劣勢很明顯  不過我佩服他敢打就是了

賴品妤輸在起步太晚
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:48:25
推 joe10337: 真心希望洪慈庸落選                      111.248.7.204 12/30 20:46
現在看起來洪慈庸會贏
推 extrachaos: 太樂觀 中部民進黨可能剩三席 北部不  223.137.200.247 12/30 20:46
→ extrachaos: 到10席 這次國民黨反而有機會剛好過半 223.137.200.247 12/30 20:46
→ extrachaos:  保守勢力能量太強+年輕人不回家      223.137.200.247 12/30 20:46
你的推論我尊重  可是不可能發生
推 nanachi: 傅不是回歸，是國民黨不讓他回去XD         134.208.40.63 12/30 20:48
推 tigerzz3: 汪就是里長格要選立委 別搞笑 憎恨所謂  118.167.116.202 12/30 20:48
→ tigerzz3: 新潮流也要有點腦                      118.167.116.202 12/30 20:48
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:52:07
推 hanofcksh: 我覺得蔡610左右 韓大概560左右吧 立委 106.104.102.239 12/30 20:53
→ hanofcksh: 民也太樂觀==                         106.104.102.239 12/30 20:53
尊重你的看法
但是韓的問題是選票延伸性太差
過500已經是基本盤發威
但是要上530都非常困難
蔡應該隨便都650以上
→ delegate: 藍軍在北市已經沒有太多優勢了 Dpp派姚   61.230.160.112 12/30 20:55
→ delegate: 出來 丁還輸給柯 就看的出來             61.230.160.112 12/30 20:55
推 lainhoter: 屏二目前算周佳琪領先 最近蘇陣營抹黑  223.139.229.111 12/30 20:55
→ lainhoter: 紅戰術用的很大 滿街都是黑周的紅布條  223.139.229.111 12/30 20:55
怎麼看周都不會贏
屏東人討厭韓導非常嚴重唷
相對的周票數也會掉很多
→ andy8105: 樓上你的預估根本不可能                  122.121.98.16 12/30 20:55
→ andy8105: 英絕對快突破700                         122.121.98.16 12/30 20:55
→ andy8105: 韓導不會有500                           122.121.98.16 12/30 20:55
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 20:57:38
→ a10141013: 蔡根本沒有掉票 要怎樣才能開出610？   223.137.126.111 12/30 20:56
→ delegate: 台北知識藍 經濟藍會認同韓或挺韓立委    61.230.160.112 12/30 20:57
→ delegate: 嗎 我是很懷疑啦                        61.230.160.112 12/30 20:57
推 MVPGGYY: 蕭美琴沒上就回來中央做事或是準備選台北    39.10.62.156 12/30 20:58
→ MVPGGYY: 市啊                                      39.10.62.156 12/30 20:58
※ 編輯: tagso (114.44.148.66 臺灣), 12/30/2019 21:00:11
→ delegate: 吳思瑤從議員時期就有深耕 現在總統風向  61.230.160.112 12/30 20:59
→ delegate: 也對她優勢                             61.230.160.112 12/30 20:59
推 andy8105: 韓導不可能560啦 根本笑話                122.121.98.16 12/30 20:59
→ andy8105: 韓導有480就夠蝦了                       122.121.98.16 12/30 21:00
→ andy8105: 小英至少贏200萬以上！                   122.121.98.16 12/30 21:00
→ yamahara6026: 蘇震清不會贏，鍾佳濱危險          180.217.218.184 12/30 21:00


--------------------------------------------------------


 作者  hittler (西斯特)                                    看板  HatePolitics 
 標題  [討論] 下週五返鄉投韓總                                                
 時間  Mon Dec 30 20:10:49 2019                                               
───────────────────────────────────────

去年1124靠著青年返鄉投票終於翻轉台灣，改變高雄

明年大家一起返鄉投票投韓總翻轉蔡無能四年

如同2008馬英九翻轉貪扁無能八年一樣

大家快訂返鄉車票下週五返鄉

週六投下神聖一票給台灣一個機會

台灣安全人民有錢謝謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.172.235.84 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707851.A.992.html
推 eereer12325: 謝謝你 真心為台灣好的人            101.136.229.109 12/30 20:11
噓 Keitaro: 你出韓粉高鐵票嗎                        223.136.111.84 12/30 20:11
推 iPenis: 我也是耶 票都買好了                        1.171.180.32 12/30 20:11
推 zoeapezoo: 五樓 韓歸投                           49.215.201.112 12/30 20:11
推 tony890415: 總統投韓 政黨投民眾                     39.8.190.51 12/30 20:12
→ indium111: 韓粉一堆老人，還需要返鄉嗎?           220.134.57.130 12/30 20:12
推 caesers: 好吧 那我年輕人只好返鄉投了              101.15.219.31 12/30 20:15
→ CCNK: 好噢                                       220.138.45.185 12/30 20:17
推 Hahafan: 投網軍最害怕的人                         140.112.73.54 12/30 20:25
推 sandy0327: 票投韓總 打擊1450 下架無能空心菜        36.229.55.32 12/30 20:49


--------------------------------------------------------


 作者  smisfun (Lin_Ah_Ma_Le)                              看板  HatePolitics 
 標題  [黑特] 各位發現基進黨多詭異了嗎？                                      
 時間  Mon Dec 30 20:11:31 2019                                               
───────────────────────────────────────



之前這個黨吼
每次都在一些文底下用奇怪帳號偷推基進

2018年尾時這個詞根本哈嘍？

整年洗下來也慢慢有人發現不對勁

慢慢開始有人抓這個怪黨的詭異行爲

今天大概是急了

直接不演開一篇文章就洗起來狂推，
內容噁心到不行

[討論] 身邊好多年輕人要投基進黨
https://www.ptt.cc/bbs/HatePolitics/M.1577698942.A.888.html

還真的以爲這4年最認真在野黨是基進呢

我呸，2%不到的垃圾黨，騙三小票喔？

Ptt一整年就被你們這群垃圾搞到烏煙瘴氣

真他媽的以爲骯髒事做盡沒人知道喔？

對啦，你們達到目的了

但他媽的休想混上立委，做夢

去求你媽的開蟑聖母願不願意施捨票給你們吧

這次就給我滾進垃圾桶

票投民眾時力爽啦幹




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 117.19.210.238 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707895.A.7F1.html
→ Sinreigensou: 感覺1450反串挺基進                 114.136.47.223 12/30 20:12
推 Anderson0819: 整個被資進黨接管真的很厲害          27.246.34.205 12/30 20:12
噓 ckbdfrst: 紅統泛藍反串挺基進才對 1450幹嘛挺      118.170.238.92 12/30 20:13
※ 編輯: smisfun (117.19.210.238 臺灣), 12/30/2019 20:13:51
噓 omoi1988: 看完這文 決定投基進                      42.74.116.57 12/30 20:14
推 CavendishJr: 幸好沒挺喜樂島XD                    101.136.82.165 12/30 20:14
推 electroplate: 綠蟑螂快來噓這篇                    42.73.204.193 12/30 20:15
噓 gundamguy: 雞雞黨就是日本餘孽組成的             111.242.167.141 12/30 20:15
推 sfh20230: 我連提都懶得提...                     123.193.209.251 12/30 20:18
→ tinmar: 原PO活在同溫層                            1.169.196.154 12/30 20:18
推 zoeforce: 喔喔，沒有活在同溫層齁，我一定投民眾    36.231.120.76 12/30 20:19
→ tinmar: 美麗島電子報 基進3.4%                     1.169.196.154 12/30 20:19
→ YOSO8601: 五毛好怕台獨的小黨                    223.141.242.228 12/30 20:19
→ tinmar: 中大學生投票 基進獲25%                    1.169.196.154 12/30 20:20
→ tinmar: 陳柏維在台中都有30%了                     1.169.196.154 12/30 20:20
推 zoeforce: 民眾黨，我身邊沒有同溫層，很煩          36.231.120.76 12/30 20:22
噓 nanami56: PO一個文章連結就想帶風向？好歹分析一    101.9.236.150 12/30 20:22
→ nanami56: 下IP或推發文紀錄吧                      101.9.236.150 12/30 20:22
推 jerrylin: 台中30%投3Q的政黨票會投DPP啦            1.165.123.243 12/30 20:24
→ jerrylin: 當民進黨智障喔  送票給你                1.165.123.243 12/30 20:24
→ jerrylin: 那選區藍綠跟3Q一起選你看他有沒有2趴     1.165.123.243 12/30 20:25
推 singking: 本來不想投，看到你文章又想投了           49.158.13.64 12/30 20:25
→ tinmar: 我只是說基進在台中有聲勢不錯的候選人      1.169.196.154 12/30 20:25
→ tinmar: 又沒說投陳也會政黨票會投基進              1.169.196.154 12/30 20:26
→ rcro: 不然你要投綠色國民黨？                      49.159.86.169 12/30 20:26
→ rcro: 投基進絕對比投綠色國民黨好多了              49.159.86.169 12/30 20:27
推 nanami56:  https://i.imgur.com/hOHfEVP.jpg 我     101.9.236.150 12/30 20:28
→ nanami56: 弟就投基進，我投時代，完全沒衝突        101.9.236.150 12/30 20:28
→ generally: 謝謝你幫基進宣傳，5555投起來          61.231.162.199 12/30 20:47


--------------------------------------------------------


 作者  genius721105 (genius721105)                         看板  HatePolitics 
 標題  Re: [轉錄] 高鈺婷：告發鄭宏輝違法炒地，謝謝徐世榮                      
 時間  Mon Dec 30 20:11:52 2019                                               
───────────────────────────────────────

可悲啊！ 講那麼多沒有用啦。
因為講得太複雜了，結果傳到韓粉那群整個都樓歪了。

到底是台灣選民智商有問題，還是韓粉智商有問題？
https://i.imgur.com/PNsn3YH.jpg

怎麼講一堆被傳成、鄭宏輝在中國炒地皮？

*引述《winterstar (我家狗對我突飛猛進是這f)》之銘言：
: 1.轉錄標題︰
: 高鈺婷：告發鄭宏輝違法炒地，謝謝徐世榮老師聲援
: 1.轉錄網址︰
: https://reurl.cc/Qpky3Z
: 2.轉錄來源︰
: https://www.facebook.com/ytkao.npp/
: 3.轉錄內容︰
: https://i.imgur.com/VOuXeRm.jpg
: 今天早上，我和邱顯智律師一起到新竹地檢署，正式告發林為洲與鄭宏輝集團以虛灌人
頭
: 的方式違法炒作農地。
: 除了我們竹竹苗議員共同到場，今天最感動的是政大地政系 徐世榮老師也特別來聲援
。
: 過去這些年，從苗栗大埔案開始，徐老師和台灣農村陣線的朋友就聲援全台各地因市地
重
: 劃、浮濫徵收而遭到迫遷的農民。
: 徐老師說，他之所以願意來，是因為他看完鄭宏輝、林為洲所做的事，其實就跟全台各
地
: 的政商炒地一樣，又是一起「禿鷹獵殺農地」的個案。今年這場大選幾乎沒人提起迫遷
、
: 農民基本人權的問題，他很感謝我們讓大家注意到這個問題。
: 但其實我才該感謝他和過去這些年在各地奮戰的自救會。過去我只是一名默默聲援的民
眾
: ，現在既然參政，我也希望為大家做點事情。
: 鄭宏輝今天正式告我意圖使人不當選與加重毀謗，一再強調他做這些重劃案是為了他的
故
: 鄉，村莊裡都是他的親友鄰居，有親戚參與是再正常不過的事情。
: 但他始終沒有回應的是：
: 第一，有些人在幫忙辯護說，農村地區很多人「繼承」小面積的持份地，這本來就很正
常
: 。但資料上呈現的不是「繼承」，而是在短短一天內就有64人購買同一塊土地，其中57
人
: 購買面積不超過3.5平方公尺，大多數只買1平方公尺。除了鄭宏輝的家人，還有與鄭宏
輝
: 有事業關係的林為洲集團員工。
: 鄭宏輝對這異常的交易，到底有何解釋？
: 第二，鄭宏輝說投入這些重劃案，都是為了他的故鄉發展。但其實鄭宏輝、林為洲集團
掌
: 握重劃會後，還立刻提告不願配合的農民，要求這些農民拆屋還地，要讓農民流離失所
。
: 我們之所會發現這起案件，正是因為看到農民在法庭紀錄上血淚斑斑的指控。
: 鄭宏輝說是為了鄉親，但為什麼又要以提告的方式來迫遷農民？
: 以上這些都是公開資料可以呈現的事實，再次請鄭宏輝正面回應。也請檢方立刻啟動調
查
: 。
: 這場選戰並不容易。選戰剩下最後十二天，我和我的團隊已經做了我們在這段時間內所
能
: 夠做的。我敢負責地告訴各位：我高鈺婷俯仰天地，無愧於心。
: 剩下的還需要各位幫忙。我們究竟要選擇一個怎樣的未來？十二天後，我們共同決定。
: —
: 以下附上今日徐世榮教授的發言逐字稿：
: 各位媒體朋友大家早安，首先，我要非常肯定時代力量立委候選人高鈺婷，願意到地檢
署
: 來告發這件事情，這是非常重要的事情。
: 但是，在這次選舉當中，有關土地炒作、有關農民的基本人權被掠奪的問題，並沒有被
重
: 視跟彰顯。我很謝謝時代力量願意把這樣的議題讓它浮出在選舉中，讓大家討論這個重
要
: 的事件。
: 其實，這個問題長久以來都非常嚴重。有關自辦市地重劃、有關農村社區土地重劃，都
造
: 成許多人民、農民，尤其他們大多是社會弱勢，讓他們基本人權遭到掠奪，讓他們的家
被
: 拆毀、沒有安身立命的場所。這就像十多年前苗栗大埔的事件，雖然它是區段徵收，但
所
: 造成的後果相同。
: 我要跟各位媒體朋友來解釋，我們研究地政、土地政策，我們發現台灣一個非常嚴重的
問
: 題，台灣的「地方政治」其實就是「土地政治」。
: 我們地方上的政治人物有很多派系，他們平常靠什麼維生？各位可以發現他們開了很多
建
: 設公司、都更公司，其實他們都在進行「土地投機」炒作，但他們會說這叫「土地投資
」
: ，一字之差，但本質就是土地投機。
: 我們的地方政治人物用什麼方式？我們看到（表面上）好像是自辦市地重劃、農村重劃
，
: 其實它的源頭從都市計畫、土地使用計畫就已經在圈地了，所謂「都市計畫」、「土地
使
: 用計畫」我們國家至今為止還維持戒嚴之前的體制。解嚴後，在有關重劃、徵收、都市
計
: 畫中怎麼決定「公共利益」的機制，至今都沒改變。讓我們學界非常痛心，怎麼一直沒
辦
: 法改變。
: 為什麼一直沒辦法改？因為這個利益太過龐大，不管是國民黨也好、民進黨也好，這些
大
: 黨，如何來「圈」地方上的政治力量，以在選舉贏得票數？就是靠這些土地投機炒作的
地
: 方派系、地方政治人物。
: 這就是所謂的「圈地運動」。這些有權有勢的人，不斷地像禿鷹一樣，今天在這裡圈，
圈
: 完一塊把肉都吃完了，明天再到別的地方另外圈一塊，我跟各位講，這次的國民黨立委
候
: 選人、民進黨立委候選人，其實大家都知道平常他們在幹的，就是這個事情！
: 這十年來，我常常在幫助土地被徵收的受災戶，我跑到苗栗、新竹，聽到的都是這些政
治
: 人物不斷地在掠奪一般老百姓僅有的土地和生活空間，這是非常不公平的。
: 我們長期以來追求土地正義、居住正義的目標。今天來這邊舉發，我給予高度肯定。讓
我
: 們的台灣社會注意這個議題，這對人民生活是緊密相關。
: 這次總統選舉要顧國家主權、關心台灣民主，但是各位親愛的選民，我們同時也要關心
生
: 活周遭不公不義的事情，而最不公不義的事情就是土地問題，也是台灣社會最嚴重的社
會
: 問題，如果要讓台灣社會更好，那支打開潘朵拉的盒子的鑰匙，就在土地問題有沒有辦
法
: 解決。
: 若要讓台灣社會更好，我們要阻止這些以往不斷在進行圈地運動、掠奪人民基本人權的
這
: 些議員、立委候選人，把他們的真面目（揭露出來），他們其實是禿鷹、非常殘酷的禿
鷹
: ！吃肉骨頭也不吐出來，造成人民流離失所。
: 很感謝時代力量、感謝高鈺婷。盼請鄉親睜開你的眼睛，看看誰在魚肉鄉民？誰又為台
灣
: 社會做點事情？睜開你的眼睛，選擇維護我們人民生活、提升生活品質的立委候選人，
謝
: 謝大家。
: —
: 【前情提要】
: 1、新竹林鄭買地團Part1：高鈺婷揭露鄭宏輝、林為洲新竹藍綠買地團
: https://bit.ly/2PIR7vY
: 2、「新竹不要炒地立委！」黃國昌三問新竹藍綠買地團
: https://bit.ly/2Mmz5NU
: 3、高鈺婷政論節目詳述案情
: https://bit.ly/398sfoP
: 4、新竹林鄭買地團Part2：鄭宏輝的土地重劃煉金術
: https://bit.ly/375Q52Y
: 5、【新竹林鄭買地團Part3：藍綠聯手發大財，虛灌人頭炒地皮：鄭宏輝、林為洲非法
炒
: 地手法大公開】
: https://bit.ly/2F95x2t
: 6、高鈺婷回應鄭宏輝提告聲明
: https://bit.ly/2MFbok5
: —
: 【再前情提要】
: 另有一些說我們「只打綠，不打藍」的朋友，這邊再整理一次我們早就優先處理的國民
黨
: 候選人鄭正鈐系列：
: 鄭正鈐正掙錢part1 http://bit.ly/2Yb3XFU
: 鄭正鈐正掙錢part2 http://bit.ly/33JLh0T
: 鄭正鈐正掙錢系列Part3：https://bit.ly/2sXEqV0
: 鄭正鈐正掙錢系列Part4：https://bit.ly/2PPQ25x
: —
: 【高鈺婷募款專戶】
: 109年立法委員擬參選人高鈺婷政治獻金專戶
: 線上捐款網址：
: https://reurl.cc/2eV7n
: 若要線下捐款，也可以直接匯款：
: 銀行代碼：005臺灣土地銀行東新竹分行
: 帳號：103-0010-18888
: 若需收據，請私訊至粉專，謝謝您。
: —
: 高鈺婷資歷：
: 【學歷】
: 台灣科技大學電子工程所碩士
: 國立虎尾科技大學
: 大安高工
: 【經歷】
: 工業技術研究院工程師
: 島國前進幹部
: 2016年邱顯智立委選戰工程師後援會成員
: 加Line分享訊息：http://nav.cx/fspuJHt
: 追蹤instagram
: 當我粉絲：https://www.instagram.com/kaofornpp
: 4.附註、心得、想法︰
: 政大地政系 徐世榮老師特別來聲援！
: 長久以來民代炒地炒的不亦樂乎，炒到民眾都麻木不仁了！
: 這次鄭宏輝林為洲踢到鐵板了，只能說夜路走多了總會遇到時代力量XD
: 想看這次綠粉要怎麼護航，還是要繼續拿紅統鄭來救援XDD

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.150.65.39 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707914.A.C55.html
→ Anderson0819: 中國台灣+炒地皮                     27.246.34.205 12/30 20:13
推 Friend5566: 在中國台灣炒地皮阿                  180.217.134.139 12/30 20:13
→ ckbdfrst: XDDDDD韓粉柯粉智商就是這麼低           118.170.238.92 12/30 20:14
→ elainakuo: 炒地皮炒到中國去 有點厲害 想投了       220.137.1.177 12/30 20:15
推 DFTT: 中國台灣是中國的一部分 不要分那麼細~~~     114.44.101.100 12/30 20:15
推 dog990999: 87                                     223.137.27.27 12/30 20:25


--------------------------------------------------------


